Tipo|Grupo|Bancos|Origem|Nome|CNPJ|Codigo.FIP|Endereço|Cidade
Seguros|MUTUAL||Nacional|COMPANHIA MUTUAL DE SEGUROS|75.170.191/0001-39|06131|AV. ENGENHEIRO LUIZ CARLOS BERRINI, 1681 - CONJS. 41E 42 - CIDADE DAS MONÇÕES|SÃO PAULO
Seguros|NOBRE||Nacional|NOBRE SEGURADORA DO BRASIL S/A|85.031.334/0001-85|05754|RUA VERGUEIRO, 7.213 - IPIRANGA|SAO PAULO
Seguros|PANAMERICANA|Banco Panamericano|Nacional|PANAMERICANA DE SEGUROS S.A.|33.245.762/0001-07|06653|AV. PAULISTA, 2240 11. ANDAR - BELA VISTA|SAO PAULO
Seguros|PORTO SEGURO||Nacional|AZUL COMPANHIA DE SEGUROS GERAIS|33.448.150/0001-11|05355|AV RIO BRANCO, 80 -13º E 15º AO 20º ANDARES - CENTRO|RIO DE JANEIRO
Seguros|PORTO SEGURO||Nacional|PORTO SEGURO COMPANHIA DE SEGUROS GERAIS|61.198.164/0001-60|05886|AVENIDA RIO BRANCO, 1489 E RUA GUAIANAZES, 1238 - CAMPOS ELÍSEOS|SÃO PAULO
Seguros|PORTO SEGURO||Nacional|PORTO SEGURO VIDA E PREVIDÊNCIA S/A.|58.768.284/0001-40|06033|AVENIDA RIO BRANCO, 1489 11º ANDAR - CAMPOS ELÍSEOS|SÃO PAULO
Seguros|POTTENCIAL|Banco Pottencial|Nacional|POTTENCIAL SEGURADORA S.A.|11.699.534/0001-74|03069|AVENIDA AFONSO PENA 4100 12 ANDAR - CRUZEIRO|BELO HORIZONTE
Seguros|PQ||Nacional|PQ SEGUROS S.A.|15.104.490/0001-43|05401|MIGUEL CALMON, 398 - 2º ANDAR (PARTE) - COMERCIO|SALVADOR
Seguros|PREVIMAX|Banco Bonsucesso|Nacional|PREVIMAX PREVIDÊNCIA PRIVADA E SEGURADORA S.A.|07.163.211/0001-94|03794|RUA ALVARENGA PEIXOTO, 974 - PARTE 8º ANDAR - SANTO AGOSTINHO|BELO HORIZONTE
Seguros|PRUDENTIAL||Multinacional|KYOEI DO BRASIL COMPANHIA DE SEGUROS|61.383.576/0001-70|06360|MENA BARRETO, 114 - 6º ANDAR / PARTE - BOTAFOGO|RIO DE JANEIRO
Seguros|PRUDENTIAL||Multinacional|PRUDENTIAL DO BRASIL SEGUROS DE VIDA S.A.|33.061.813/0001-40|05282|RUA MENA BARRETO, Nº 114 - BOTAFOGO|RIO DE JANEIRO
Seguros|QBE||Multinacional|QBE BRASIL SEGUROS S.A.|96.348.677/0001-94|05941|PRAÇA GENERAL GENTIL FALCÃO, 108, 7º ANDAR, CONJUNTO 71 - CIDADE MONÇÕES|SÃO PAULO
Seguros|RSA||Multinacional|ROYAL & SUNALLIANCE SEGUROS (BRASIL) S.A|33.065.699/0001-27|06751|AVENIDA DAS NAÇÕES UNIDAS, 12995 - 4º ANDAR - BROOKLIN NOVO|SAO PAULO
Seguros|SABEMI||Nacional|SABEMI SEGURADORA S.A.|87.163.234/0001-38|01007|SETE DE SETEMBRO, 515 - TÉRREO, 5º E 9º ANDARES - CENTRO|PORTO ALEGRE
Seguros|SAFRA|Banco Safra|Nacional|SAFRA SEGUROS GERAIS S.A.|06.109.373/0001-81|01627|AVENIDA PAULISTA, 2.100 - 12º ANDAR - CERQUEIRA CESAR|SÃO PAULO
Seguros|SAFRA|Banco Safra|Nacional|SAFRA VIDA E PREVIDÊNCIA S.A.|30.902.142/0001-05|09938|AV.PAULISTA, 2100 - 12º ANDAR - CERQUEIRA CESAR|S.PAULO
Seguros|SANCOR||Multinacional|SANCOR SEGUROS DO BRASIL S.A.|17.643.407/0001-30|02950|AV. XV DE NOVEMBRO, 871 - SALA 01 - ZONA 01|MARINGÁ
Seguros|SANTANDER|Banco Santander|Multinacional|ZURICH SANTANDER BRASIL SEGUROS E PREVIDÊNCIA S.A.|87.376.109/0001-06|05070|AV. PRES. JUSCELINO KUBITSCHEK, 2041/ 2235 - BL. A-22ºANDAR - VILA OLIMPIA|SÃO PAULO
Seguros|SANTANDER|Banco Santander|Multinacional|ZURICH SANTANDER BRASIL SEGUROS S.A.|06.136.920/0001-18|06564|AV. PRES. JUSCELINO KUBITSCHEK, 2041/ 2235 - BL. A -22ºANDAR - VILA OLIMPIA|SÃO PAULO
Seguros|SBCE|Banco do Brasil|Nacional|SEGURADORA BRASILEIRA DE CRÉDITO À EXPORTAÇÃO S.A.|02.166.824/0001-61|06335|RUA:SENADOR DANTAS, Nº 74 - 16º ANDAR - CENTRO|SÃO PAULO
Seguros|SINAF||Nacional|JAVA NORDESTE SEGUROS S.A.|06.068.410/0001-50|04634|AV. SANTOS DUMONT,3131 S/1420 - ALDEOTA|FORTALEZA
Seguros|SINAF||Nacional|SINAF PREVIDENCIAL CIA. DE SEGUROS|44.019.198/0001-20|06831|AV RIO BRANCO , 245 29.ANDAR - CENTRO|RIO DE JANEIRO
Seguros|STARR||Multinacional|STARR INTERNATIONAL BRASIL SEGURADORA S.A.|17.341.270/0001-69|04928|AV. PAULISTA, Nº 777/2º ANDAR - PARTE - BELA VISTA|SÃO PAULO
Seguros|SUHAI||Nacional|SUHAI SEGUROS S.A.|16.825.255/0001-23|04952|PROFESSOR JOÃO DOETZER, 303 SALA 5 - JARDIM DAS AMERICAS|CURITIBA
Seguros|SUL AMÉRICA||Nacional|SUL AMÉRICA CIA NACIONAL DE SEGUROS|33.041.062/0001-09|05118|RUA BEATRIZ LARRAGOITI LUCAS 121, PARTE - CIDADE NOVA|RIO DE JANEIRO
Seguros|SUL AMÉRICA||Nacional|SUL AMÉRICA COMPANHIA DE SEGUROS GERAIS|33.822.131/0001-03|06696|RUA BEATRIZ LARRAGOITI LUCAS 121, PARTE - CIDADE NOVA|RIO DE JANEIRO
Seguros|SUL AMÉRICA||Nacional|SUL AMÉRICA SEGUROS DE PESSOAS E PREVIDÊNCIA S.A.|01.704.513/0001-46|06220|RUA BEATRIZ LARRAGOITI LUCAS 121, PARTE - CIDADE NOVA|RIO DE JANEIRO
Seguros|TOKIO MARINE||Multinacional|TOKIO MARINE SEGURADORA S.A.|33.164.021/0001-00|06190|RUA SAMPAIO VIANA 44, 10º ANDAR - PARAÍSO|SÃO PAULO
Seguros|UBF||Multinacional|SWISS RE CORPORATE SOLUTIONS BRASIL SEGUROS S.A.|72.145.931/0001-99|05991|RUA SÃO TOMÉ, 86 - 20º AND. - VILA OLÍMPIA|SÃO PAULO
Seguros|UNIAO SEGURADORA||Nacional|UNIÃO SEGURADORA S.A. - VIDA E PREVIDÊNCIA|95.611.141/0001-57|02801|PRAÇA OTAVIO ROCHA, 65 SALA 21 - CENTRO|PORTO ALEGRE
Seguros|UNIMED||Nacional|UNIMED SEGURADORA S.A.|92.863.505/0001-06|06947|ALAMEDA MINISTRO ROCHA AZEVEDO, 366 - 7º AO 12º ANDARES - CERQUEIRA CÉSAR|SÃO PAULO
Seguros|UNIMED||Nacional|UNIMED SEGUROS PATRIMONIAIS S.A.|12.973.906/0001-71|01970|ALAMEDA MINISTRO ROCHA AZEVEDO, 366 - 10º ANDAR - CERQUEIRA CÉSAR|SÃO PAULO
Seguros|USEBENS||Nacional|USEBENS SEGUROS S/A|09.180.505/0001-50|03671|RUA DR. DIOGO DE FARIA, 1202 - CONJ. 92 - VILA CLEMENTINO|SÃO PAULO
Seguros|VIRGINIA SURETY||Multinacional|VIRGINIA SURETY COMPANHIA DE SEGUROS DO BRASIL|03.505.295/0001-46|06530|AV. PEREIRA BARRETO, 1395 - 2º AO 5º ANDAR - TORRE SUL - PARAISO|SANTO ANDRÉ
Seguros|XL||Multinacional|XL SEGUROS BRASIL S.A.|14.448.493/0001-31|01431|DOUTOR RENATO PAES DE BARROS, 1017 - 8° ANDAR - ITAIM BIBI|SÃO PAULO
Seguros|YASUDA-MARITIMA||Nacional|MARÍTIMA SEGUROS S.A.|61.383.493/0001-80|05720|RUA CEL. XAVIER DE TOLEDO, 114 - 10º ANDAR - CENTRO|SAO PAULO
Seguros|YASUDA-MARITIMA||Multinacional|YASUDA SEGUROS S.A|60.405.925/0001-44|06416|RUA:CUBATÃO, 320 - PARAISO|SÃO PAULO
Seguros|ZURICH|Banco Santander|Multinacional|ZURICH MINAS BRASIL SEGUROS S/A|17.197.385/0001-21|05495|RUA DOS CAETÉS, 745 - CENTRO|BELO HORIZONTE
Seguros|ZURICH|Banco Santander|Multinacional|ZURICH VIDA E PREVIDÊNCIA S.A.|01.206.480/0001-04|06157|RUA DOS CAETES, 745 - CENTRO|SÃO PAULO
Previdência|ACVAT||Nacional|ACVAT- PREVIDÊNCIA PRIVADA|91.167.361/0001-82|10014|AV. BENJAMIN CONSTANT, 428 - CX. POSTAL: 01 - CENTRO|LAJEADO
Previdência|APLUB||Nacional|APLUB - ASSOCIAÇÃO DOS PROFISSIONAIS LIBERAIS UNIVERSITÁRIOS DO BRASIL|92.672.070/0001-04|10065|AV JULIO DE CASTILHOS 10 - CENTRO|PORTO ALEGRE
Previdência|ARC||Nacional|ARC PREVIDÊNCIA PRIVADA|33.642.497/0001-09|10677|PRAÇA ANA AMELIA, Nº 9 - 10º ANDAR - SALAS 1003 E 1004 - CENTRO|RIO DE JANEIRO
Previdência|ARCESP||Nacional|ARCESP PREVIDÊNCIA PRIVADA|60.939.600/0001-41|10103|SÃO BENTO 545 - 2ª S/LOJA - CONJUNTO 9 - CENTRO|SÃO PAULO
Previdência|ASPECIR||Nacional|ASPECIR PREVIDÊNCIA|92.843.531/0001-64|11134|PRAÇA OTAVIO ROCHA, 65 - 1º ANDAR - CENTRO|PORTO ALEGRE
Previdência|AUXILIADORA||Nacional|AUXILIADORA PREVIDÊNCIA|17.188.350/0001-26|10979|RUA TIMBIRAS 1754 - 9 ANDAR - LOURDES|BELO HORIZONTE
Previdência|BAMÉRCIO||Nacional|BAMÉRCIO S.A. PREVIDÊNCIA PRIVADA|50.662.436/0001-14|10138|RUA CANADÁ, 387 - JARDIM AMÉRICA|SÃO PAULO
Previdência|BMC||Nacional|BMC PREVIDÊNCIA PRIVADA S.A.|07.622.099/0001-02|15580|CIDADE DE DEUS, S/N - VILA YARA|OSASCO
Previdência|EQUATORIAL||Nacional|EQUATORIAL PREVIDÊNCIA COMPLEMENTAR|42.150.987/0001-70|10120|AVENIDA PARANAIBA, Nº 538 - CENTRO|GOIÂNIA
Previdência|FAMÍLIA BANDEIRANTE||Nacional|FAMILIA BANDEIRANTE PREVIDÊNCIA PRIVADA|62.874.219/0001-77|10413|RUA MATIAS CARDOSO, 63 SL.305/308 - SANTO AGOSTINHO|BELO HORIZONTE
Previdência|FUTURO||Nacional|FUTURO - PREVIDÊNCIA PRIVADA|92.812.098/0001-08|11088|RUA BARÃO DE ITAPETININGA Nº 124 - 3º ANDAR - CONJUNTO 31 - REPÚBLICA|SÃO PAULO
Previdência|GBOEX||Nacional|GBOEX - GREMIO BENEFICENTE|92.872.100/0001-26|10448|SETE DE SETEMBRO 604 - CENTRO|PORTO ALEGRE
Previdência|LUTERPREV||Nacional|LUTERPREV- ENTIDADE LUTERANA DE PREVIDÊNCIA|00.795.766/0001-00|11304|RUA LUIZ MANOEL GONZAGA, 450 CONJ. 804 - PETRÓPOLIS|PORTO ALEGRE
Previdência|MBM||Nacional|MBM PREVIDÊNCIA PRIVADA|92.892.256/0001-79|10707|RUA DOS ANDRADAS, 774 - CENTRO|PORTO ALEGRE
Previdência|PECÚLIO UNIAO||Nacional|PECÚLIO UNIÃO PREVIDÊNCIA PRIVADA|29.961.505/0001-02|11126|PRAÇA PIO X, 55, 3° ANDAR, SALA 302, PARTE - CENTRO|RIO DE JANEIRO
Previdência|PREVICORP||Nacional|PREVICORP PREVIDÊNCIA PRIVADA|42.136.390/0001-71|10961|AVENIDA TANCREDO NEVES, 999 - GRUPO 101 - CAMINHO DAS ÁRVORES|SALVADOR
Previdência|PREVIMIL||Nacional|PREVIMIL PREVIDÊNCIA COMPLEMENTAR S.A.|95.619.003/0001-14|10847|AVENIDA DAS AMÉRICAS Nº 500 - BLOCO 18 - SALAS 301 E 302 - BARRA DA TIJUCA|RIO DE JANEIRO
Previdência|RECÍPROCA||Nacional|RECÍPROCA ASSISTÊNCIA|34.115.683/0001-44|10898|RUA DA QUITANDA, 30 - 13 ANDAR - CENTRO|RIO DE JANEIRO
Previdência|SABEMI||Nacional|SABEMI PREVIDÊNCIA PRIVADA|88.747.928/0001-85|10901|SETE DE SETEMBRO, 515 - 4º ANDAR - CENTRO|PORTO ALEGRE
Previdência|SCMS||Nacional|SOCIEDADE CAXIENSE DE MÚTUO SOCORRO|88.663.828/0001-70|10987|RUA GARIBALDI,803 - CENTRO|CAXIAS DO SUL
Previdência|COMPREV||Nacional|UNIÃO PREVIDENCIÁRIA COMETA DO BRASIL - COMPREV|33.634.999/0001-80|11070|AV MEM DE SÁ, 247, 1º ANDAR - CENTRO|RIO DE JANEIRO
Previdência|UPOFA||Nacional|UPOFA UNIÃO PREVIDENCIAL|76.678.101/0001-88|11096|RUA EMILIANO PERNETA, 10 9º ANDAR - CENTRO|CURITIBA
Previdência|VIVER||Nacional|VIVER PREVIDÊNCIA|33.767.492/0001-02|10031|AVENIDA ALVARES CABRAL Nº 397 - 2º ANDAR - SALA/CONJUNTO 201 - LOURDES|BELO HORIZONTE
Capitalização|APLICAP||Nacional|APLICAP CAPITALIZAÇÃO S.A.|13.122.801/0001-71|24813|PEDRO ADAMS FILHO, 3700 - PATRIA NOVA|NOVO HAMBURGO
Capitalização|APLUB||Nacional|APLUB CAPITALIZAÇÃO S.A.|88.076.302/0001-94|23540|AV. JÚLIO DE CASTILHOS, 10 - 5º ANDAR - CENTRO|PORTO ALEGRE
Capitalização|BRADESCO|Banco Bradesco|Nacional|ATLÂNTICA CAPITALIZAÇÃO S.A.|01.598.935/0001-84|23345|AV. PAULISTA, 1415 - BELA VISTA|SÃO PAULO
Capitalização|BRASILCAP|Banco do Brasil|Nacional|BB CAPITALIZAÇÃO S.A. (ATUAL DENOMINAÇÃO DE NOSSA CAIXA CAPITALIZAÇÃO S.A.)|07.681.872/0001-01|22926|RUA XV DE NOVEMBRO, 111 - 11º ANDAR - SALA 3 - CENTRO|SÃO PAULO
Capitalização|BRADESCO|Banco Bradesco|Nacional|BRADESCO CAPITALIZAÇÃO S.A.|33.010.851/0001-74|23566|AV. PAULISTA, 1415 - BELA VISTA|SÃO PAULO
Capitalização|BRASILCAP|Banco do Brasil|Nacional|BRASILCAP CAPITALIZAÇÃO S.A.|15.138.043/0001-05|20141|SENADOR DANTAS, 105 / 9º E 10º ANDARES - CENTRO|RIO DE JANEIRO
Capitalização|CAIXA|Caixa Econômica Federal|Nacional|CAIXA CAPITALIZAÇÃO S.A.|01.599.296/0001-71|25585|SCN QUADRA 01, Nº 77, BLOCO A, ED. NUMBER ONE 12º ANDAR - ASA NORTE|BRASILIA
Capitalização|CAPEMISA||Nacional|CAPEMISA CAPITALIZAÇÃO S.A.|14.056.028/0001-55|21491|RUA SÃO CLEMENTE Nº 38 5º ANDAR - BOTAFOGO|RIO DE JANEIRO
Capitalização|CARDIF||Multinacional|CARDIF CAPITALIZAÇÃO S.A.|11.467.788/0001-67|21628|CAMPOS BICUDO, 98, 4O ANDAR, CJ 41 - ITAIM BIBI|SÃO PAULO
Capitalização|ITAÚ|Banco Itaú|Nacional|CIA. ITAÚ DE CAPITALIZAÇÃO|23.025.711/0001-16|21661|PRAÇA ALFREDO EGYDIO DE SOUZA ARANHA, 100-T.A.EGYDIO-9ºANDAR - PARQUE JABAQUARA|SÃO PAULO
Capitalização|HSBC|Banco HSBC|Multinacional|HSBC CAPITALIZAÇÃO (BRASIL) S.A.|33.602.053/0001-31|27995|RUA TENENTE FRANCISCO FERREIRA DE SOUZA, 805 - HAUER|CURITIBA
Capitalização|HSBC|Banco HSBC|Multinacional|HSBC EMPRESA DE CAPITALIZAÇÃO (BRASIL) S.A.|33.425.075/0001-73|26158|RUA TENENTE FRANCISCO FERREIRA DE SOUZA, 805 - HAUER|CURITIBA
Capitalização|ICATU||Nacional|ICATU CAPITALIZAÇÃO S.A.|74.267.170/0001-73|21334|PRAÇA VINTE E DOIS DE ABRIL, 36 - CENTRO|RIO DE JANEIRO
Capitalização|INVEST||Nacional|INVEST CAPITALIZAÇÃO S.A. (ANTIGA DENOMINAÇÃO DE INVESTPREV CAPITALIZAÇÃO S.A.)|93.202.448/0001-79|21318|AV. CARLOS GOMES, 222 - AUXILIADORA|PORTO ALEGRE
Capitalização|LIDERANCA||Nacional|LIDERANÇA CAPITALIZAÇÃO S/A|60.853.264/0001-10|26026|RUA JACEGUAI, 400 - BELA VISTA|SÃO PAULO
Capitalização|MAPFRE||Multinacional|MAPFRE CAPITALIZAÇÃO S.A.|09.382.998/0001-00|28258|AV. DAS NAÇÕES UNIDAS, 12.495 - 11º ANDAR - BROOKLIN PAULISTA|SÃO PAULO
Capitalização|PORTO SEGURO||Nacional|PORTO SEGURO CAPITALIZAÇÃO S.A.|00.000.000/0000-00|28878|AVENIDA RIO BRANCO, 1489 - 8º ANDAR - CAMPOS ELÍSEOS|SÃO PAULO
Capitalização|SANTANDER|Banco Santander|Multinacional|SANTANDER CAPITALIZAÇÃO S.A.|03.209.092/0001-02|29319|AVENIDA PRES JUSCELINO KUBITSCHEK Nº 2041 E 2235 -BL A 22º - VILA OLIMPIA|SÃO PAULO
Capitalização|ZURICH|Banco Santander|Multinacional|ZURICH BRASIL CAPITALIZAÇÃO S.A.|17.266.009/0001-41|22683|PRAÇA GENERAL GENTIL FALCÃO, NO. 108 - 2O. ANDAR - CIDADE MONÇÕES|SÃO PAULO
Capitalização|SUL AMÉRICA||Nacional|SUL AMÉRICA CAPITALIZAÇÃO S.A. - SULACAP|03.558.096/0001-04|28932|RUA BEATRIZ LARRAGOITI LUCAS, Nº121 - CIDADE NOVA|RIO DE JANEIRO
Saúde|SALUTAR||Nacional|SALUTAR SAÚDE SEGURADORA S/A||000027|AV. PASSOS, 120 - 16º ANDAR CENTRO|RIO DE JANEIRO
Saúde|SUL AMÉRICA||Nacional|SUL AMÉRICA SEGURO SAÚDE S/A||000043||
Saúde|BRADESCO|Banco Bradesco|Nacional|BRADESCO DENTAL S.A.||000051||
Saúde|ITAÚ|Banco Itaú|Nacional|GRALHA AZUL SAÚDE S.A.||000299||
Saúde|TEMPO||Nacional|TEMPO SAÚDE SEGURADORA S.A.||000361||
Saúde|YASUDA-MARITIMA||Multinacional|MARÍTIMA SAÚDE SEGUROS S/A||000477||
Saúde|ALLIANZ||Multinacional|ALLIANZ SAÚDE S/A||000515||
Saúde|PORTO SEGURO||Nacional|PORTO SEGURO - SEGURO SAÚDE S/A||000582||
Saúde|UNIMED||Nacional|UNIMED SEGUROS SAÚDE S/A||000701||
Saúde|ITAÚ|Banco Itaú|Nacional|ITAUSEG SAÚDE S.A.||000884||
Saúde|HSBC|Banco HSBC|Multinacional|HSBC SEGURO SAÚDE S.A.||005541||
Saúde|SUL AMÉRICA||Nacional|SUL AMÉRICA SAÚDE COMPANHIA DE SEGUROS||005622||
Saúde|BRADESCO|Banco Bradesco|Nacional|BRADESCO SAÚDE S/A||005711||
Saúde|SUL AMÉRICA||Nacional|SUL AMERICA COMPANHIA DE SEGURO SAÚDE||006246||
Saúde|NOTRE DAME||Nacional|NOTRE DAME SEGURADORA S/A||006980||
Saúde|CAIXA|Caixa Econômica Federal|Nacional|CAIXA SEGURADORA ESPECIALIZADA EM SAÚDE S/A||418072||
